
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1043, Loss: 1.946, forward nfe 5, backward nfe 0, tmp_train: 0.4500, tmp_val: 0.2507, tmp_test: 0.2619, Train: 0.4500, Val: 0.2507, Test: 0.2619, Best time: 2.2100
Epoch: 171, Runtime: 0.0211, Loss: 0.240, forward nfe 1705, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7779, tmp_test: 0.7635, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 172, Runtime: 0.0206, Loss: 0.329, forward nfe 1715, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7757, tmp_test: 0.7604, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 173, Runtime: 0.0221, Loss: 0.452, forward nfe 1725, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7919, tmp_test: 0.7736, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 174, Runtime: 0.0216, Loss: 0.303, forward nfe 1735, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8022, tmp_test: 0.7878, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 175, Runtime: 0.0219, Loss: 0.342, forward nfe 1745, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8096, tmp_test: 0.7919, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 176, Runtime: 0.0207, Loss: 0.220, forward nfe 1755, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.7898, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 177, Runtime: 0.0209, Loss: 0.343, forward nfe 1765, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8059, tmp_test: 0.7878, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 178, Runtime: 0.0222, Loss: 0.392, forward nfe 1775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7858, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 179, Runtime: 0.0226, Loss: 0.361, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.7848, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 180, Runtime: 0.0230, Loss: 0.388, forward nfe 1795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7888, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 181, Runtime: 0.0233, Loss: 0.274, forward nfe 1805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7898, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 182, Runtime: 0.0213, Loss: 0.255, forward nfe 1815, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.7888, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 183, Runtime: 0.0228, Loss: 0.204, forward nfe 1825, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7817, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 184, Runtime: 0.0263, Loss: 0.366, forward nfe 1835, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7827, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 185, Runtime: 0.0255, Loss: 0.331, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7858, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 186, Runtime: 0.0261, Loss: 0.351, forward nfe 1855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7868, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 187, Runtime: 0.0250, Loss: 0.172, forward nfe 1865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7858, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 188, Runtime: 0.0243, Loss: 0.366, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7878, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 189, Runtime: 0.0249, Loss: 0.252, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7848, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 190, Runtime: 0.0242, Loss: 0.272, forward nfe 1895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7858, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 191, Runtime: 0.0233, Loss: 0.209, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7878, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 192, Runtime: 0.0225, Loss: 0.204, forward nfe 1915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7898, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 193, Runtime: 0.0213, Loss: 0.373, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7949, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 194, Runtime: 0.0206, Loss: 0.212, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7949, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 195, Runtime: 0.0212, Loss: 0.249, forward nfe 1945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7980, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 196, Runtime: 0.0204, Loss: 0.344, forward nfe 1955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7970, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 197, Runtime: 0.0210, Loss: 0.250, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.7929, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 198, Runtime: 0.0209, Loss: 0.303, forward nfe 1975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7949, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
Epoch: 199, Runtime: 0.0213, Loss: 0.184, forward nfe 1985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7898, Train: 0.9929, Val: 0.8279, Test: 0.8102, Best time: 2.2100
best val accuracy 0.828 with test accuracy 0.810 at epoch 43 and best time 2.210000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0235, Loss: 1.949, forward nfe 5, backward nfe 0, tmp_train: 0.3786, tmp_val: 0.2279, tmp_test: 0.2294, Train: 0.3786, Val: 0.2279, Test: 0.2294, Best time: 2.2100
Epoch: 2, Runtime: 0.0208, Loss: 1.899, forward nfe 15, backward nfe 0, tmp_train: 0.5429, tmp_val: 0.2941, tmp_test: 0.3066, Train: 0.5429, Val: 0.2941, Test: 0.3066, Best time: 2.2100
Epoch: 3, Runtime: 0.0210, Loss: 1.819, forward nfe 25, backward nfe 0, tmp_train: 0.6786, tmp_val: 0.3426, tmp_test: 0.3614, Train: 0.6786, Val: 0.3426, Test: 0.3614, Best time: 2.2100
Epoch: 4, Runtime: 0.0210, Loss: 1.759, forward nfe 35, backward nfe 0, tmp_train: 0.8286, tmp_val: 0.4566, tmp_test: 0.4883, Train: 0.8286, Val: 0.4566, Test: 0.4883, Best time: 2.2100
Epoch: 5, Runtime: 0.0210, Loss: 1.632, forward nfe 45, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6118, tmp_test: 0.6223, Train: 0.9643, Val: 0.6118, Test: 0.6223, Best time: 2.2100
Epoch: 6, Runtime: 0.0204, Loss: 1.556, forward nfe 55, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7029, tmp_test: 0.7076, Train: 0.9643, Val: 0.7029, Test: 0.7076, Best time: 2.2100
Epoch: 7, Runtime: 0.0209, Loss: 1.352, forward nfe 65, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7368, tmp_test: 0.7503, Train: 0.9714, Val: 0.7368, Test: 0.7503, Best time: 2.2100
Epoch: 8, Runtime: 0.0221, Loss: 1.220, forward nfe 75, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7456, tmp_test: 0.7614, Train: 0.9714, Val: 0.7456, Test: 0.7614, Best time: 2.2100
Epoch: 9, Runtime: 0.0209, Loss: 1.128, forward nfe 85, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7551, tmp_test: 0.7675, Train: 0.9714, Val: 0.7551, Test: 0.7675, Best time: 2.2100
Epoch: 10, Runtime: 0.0204, Loss: 0.927, forward nfe 95, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7618, tmp_test: 0.7777, Train: 0.9786, Val: 0.7618, Test: 0.7777, Best time: 2.2100
Epoch: 11, Runtime: 0.0205, Loss: 0.856, forward nfe 105, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7676, tmp_test: 0.7766, Train: 0.9857, Val: 0.7676, Test: 0.7766, Best time: 2.2100
Epoch: 12, Runtime: 0.0210, Loss: 0.653, forward nfe 115, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7647, tmp_test: 0.7766, Train: 0.9857, Val: 0.7676, Test: 0.7766, Best time: 2.2100
Epoch: 13, Runtime: 0.0215, Loss: 0.548, forward nfe 125, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7507, tmp_test: 0.7695, Train: 0.9857, Val: 0.7676, Test: 0.7766, Best time: 2.2100
Epoch: 14, Runtime: 0.0224, Loss: 0.612, forward nfe 135, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7581, tmp_test: 0.7726, Train: 0.9857, Val: 0.7676, Test: 0.7766, Best time: 2.2100
Epoch: 15, Runtime: 0.0208, Loss: 0.448, forward nfe 145, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7669, tmp_test: 0.7817, Train: 0.9857, Val: 0.7676, Test: 0.7766, Best time: 2.2100
Epoch: 16, Runtime: 0.0205, Loss: 0.424, forward nfe 155, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7713, tmp_test: 0.7919, Train: 0.9929, Val: 0.7713, Test: 0.7919, Best time: 2.2100
Epoch: 17, Runtime: 0.0217, Loss: 0.378, forward nfe 165, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7713, tmp_test: 0.7858, Train: 0.9929, Val: 0.7713, Test: 0.7919, Best time: 2.2100
Epoch: 18, Runtime: 0.0238, Loss: 0.388, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7848, Train: 0.9929, Val: 0.7713, Test: 0.7919, Best time: 2.2100
Epoch: 19, Runtime: 0.0250, Loss: 0.331, forward nfe 185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7898, Train: 1.0000, Val: 0.7735, Test: 0.7898, Best time: 2.2100
Epoch: 20, Runtime: 0.0245, Loss: 0.304, forward nfe 195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7970, Train: 1.0000, Val: 0.7765, Test: 0.7970, Best time: 2.2100
Epoch: 21, Runtime: 0.0242, Loss: 0.275, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8112, Train: 1.0000, Val: 0.7868, Test: 0.8112, Best time: 2.2100
Epoch: 22, Runtime: 0.0227, Loss: 0.271, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8102, Train: 1.0000, Val: 0.7897, Test: 0.8102, Best time: 2.2100
Epoch: 23, Runtime: 0.0254, Loss: 0.351, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8152, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 24, Runtime: 0.0249, Loss: 0.191, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8142, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 25, Runtime: 0.0259, Loss: 0.295, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8051, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 26, Runtime: 0.0226, Loss: 0.268, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8030, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 27, Runtime: 0.0218, Loss: 0.318, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7970, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 28, Runtime: 0.0208, Loss: 0.183, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7888, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 29, Runtime: 0.0208, Loss: 0.193, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7888, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 30, Runtime: 0.0205, Loss: 0.241, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7909, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 31, Runtime: 0.0220, Loss: 0.212, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8030, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 32, Runtime: 0.0227, Loss: 0.165, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8142, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 33, Runtime: 0.0216, Loss: 0.220, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8152, Train: 1.0000, Val: 0.7934, Test: 0.8152, Best time: 2.2100
Epoch: 34, Runtime: 0.0233, Loss: 0.235, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8152, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 35, Runtime: 0.0230, Loss: 0.365, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8122, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 36, Runtime: 0.0227, Loss: 0.155, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8081, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 37, Runtime: 0.0228, Loss: 0.209, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8041, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 38, Runtime: 0.0211, Loss: 0.166, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7929, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 39, Runtime: 0.0212, Loss: 0.280, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7929, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 40, Runtime: 0.0216, Loss: 0.230, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7888, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 41, Runtime: 0.0209, Loss: 0.177, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8071, Train: 1.0000, Val: 0.7963, Test: 0.8152, Best time: 2.2100
Epoch: 42, Runtime: 0.0218, Loss: 0.180, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8213, Train: 1.0000, Val: 0.8022, Test: 0.8213, Best time: 2.2100
Epoch: 43, Runtime: 0.0210, Loss: 0.169, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8254, Train: 1.0000, Val: 0.8044, Test: 0.8254, Best time: 2.2100
Epoch: 44, Runtime: 0.0205, Loss: 0.255, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8274, Train: 1.0000, Val: 0.8125, Test: 0.8274, Best time: 2.2100
Epoch: 45, Runtime: 0.0207, Loss: 0.237, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8254, Train: 1.0000, Val: 0.8125, Test: 0.8274, Best time: 2.2100
Epoch: 46, Runtime: 0.0203, Loss: 0.263, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.8193, Train: 1.0000, Val: 0.8125, Test: 0.8274, Best time: 2.2100
Epoch: 47, Runtime: 0.0251, Loss: 0.328, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8142, Train: 1.0000, Val: 0.8125, Test: 0.8274, Best time: 2.2100
Epoch: 48, Runtime: 0.0209, Loss: 0.220, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7939, Train: 1.0000, Val: 0.8125, Test: 0.8274, Best time: 2.2100
