rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 135, Runtime: 0.0242, Loss: 0.123, forward nfe 1883, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 136, Runtime: 0.0241, Loss: 0.082, forward nfe 1897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 137, Runtime: 0.0253, Loss: 0.102, forward nfe 1911, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 138, Runtime: 0.0244, Loss: 0.110, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6904, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 139, Runtime: 0.0236, Loss: 0.132, forward nfe 1939, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.6904, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 140, Runtime: 0.0249, Loss: 0.109, forward nfe 1953, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.6883, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 141, Runtime: 0.0237, Loss: 0.132, forward nfe 1967, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6904, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 142, Runtime: 0.0249, Loss: 0.126, forward nfe 1981, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 143, Runtime: 0.0254, Loss: 0.118, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.6975, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 144, Runtime: 0.0246, Loss: 0.146, forward nfe 2009, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7046, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 145, Runtime: 0.0231, Loss: 0.124, forward nfe 2023, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7169, tmp_test: 0.7127, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 146, Runtime: 0.0233, Loss: 0.152, forward nfe 2037, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7137, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 147, Runtime: 0.0245, Loss: 0.125, forward nfe 2051, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7086, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 148, Runtime: 0.0236, Loss: 0.124, forward nfe 2065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7076, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 149, Runtime: 0.0232, Loss: 0.131, forward nfe 2079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7107, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 150, Runtime: 0.0236, Loss: 0.122, forward nfe 2093, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7086, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 151, Runtime: 0.0232, Loss: 0.129, forward nfe 2107, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7110, tmp_test: 0.7076, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 152, Runtime: 0.0260, Loss: 0.115, forward nfe 2121, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7076, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 153, Runtime: 0.0257, Loss: 0.126, forward nfe 2135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7127, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 154, Runtime: 0.0239, Loss: 0.124, forward nfe 2149, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7046, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 155, Runtime: 0.0254, Loss: 0.119, forward nfe 2163, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7025, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 156, Runtime: 0.0283, Loss: 0.103, forward nfe 2177, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.7005, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 157, Runtime: 0.0275, Loss: 0.130, forward nfe 2191, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 158, Runtime: 0.0285, Loss: 0.114, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6904, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 159, Runtime: 0.0279, Loss: 0.123, forward nfe 2219, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6853, tmp_test: 0.6914, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 160, Runtime: 0.0291, Loss: 0.098, forward nfe 2233, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6934, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 161, Runtime: 0.0263, Loss: 0.126, forward nfe 2247, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6914, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 162, Runtime: 0.0291, Loss: 0.083, forward nfe 2261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6893, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 163, Runtime: 0.0245, Loss: 0.095, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6924, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 164, Runtime: 0.0247, Loss: 0.120, forward nfe 2289, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.6904, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 165, Runtime: 0.0246, Loss: 0.112, forward nfe 2303, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.6914, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 166, Runtime: 0.0239, Loss: 0.118, forward nfe 2317, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6934, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 167, Runtime: 0.0231, Loss: 0.114, forward nfe 2331, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6863, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 168, Runtime: 0.0242, Loss: 0.145, forward nfe 2345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6964, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 169, Runtime: 0.0258, Loss: 0.121, forward nfe 2359, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7005, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 170, Runtime: 0.0258, Loss: 0.133, forward nfe 2373, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7056, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 171, Runtime: 0.0248, Loss: 0.129, forward nfe 2387, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7046, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 172, Runtime: 0.0252, Loss: 0.116, forward nfe 2401, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7096, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 173, Runtime: 0.0236, Loss: 0.115, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7107, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 174, Runtime: 0.0240, Loss: 0.138, forward nfe 2429, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7096, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 175, Runtime: 0.0243, Loss: 0.109, forward nfe 2443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7025, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 176, Runtime: 0.0251, Loss: 0.116, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.7015, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 177, Runtime: 0.0243, Loss: 0.088, forward nfe 2471, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.6985, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 178, Runtime: 0.0241, Loss: 0.143, forward nfe 2485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6975, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 179, Runtime: 0.0240, Loss: 0.150, forward nfe 2499, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.6964, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 180, Runtime: 0.0237, Loss: 0.127, forward nfe 2513, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.6964, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 181, Runtime: 0.0233, Loss: 0.120, forward nfe 2527, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.6985, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 182, Runtime: 0.0244, Loss: 0.104, forward nfe 2541, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.7036, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 183, Runtime: 0.0239, Loss: 0.092, forward nfe 2555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6985, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 184, Runtime: 0.0240, Loss: 0.110, forward nfe 2569, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.6954, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 185, Runtime: 0.0241, Loss: 0.107, forward nfe 2583, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6934, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 186, Runtime: 0.0259, Loss: 0.133, forward nfe 2597, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6954, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 187, Runtime: 0.0290, Loss: 0.117, forward nfe 2611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6964, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 188, Runtime: 0.0273, Loss: 0.120, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6868, tmp_test: 0.6944, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 189, Runtime: 0.0271, Loss: 0.095, forward nfe 2639, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.6853, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 190, Runtime: 0.0284, Loss: 0.128, forward nfe 2653, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6853, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 191, Runtime: 0.0264, Loss: 0.128, forward nfe 2667, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6832, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 192, Runtime: 0.0275, Loss: 0.107, forward nfe 2681, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6853, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 193, Runtime: 0.0251, Loss: 0.125, forward nfe 2695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6863, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 194, Runtime: 0.0257, Loss: 0.110, forward nfe 2709, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6873, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 195, Runtime: 0.0242, Loss: 0.115, forward nfe 2723, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6853, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 196, Runtime: 0.0242, Loss: 0.114, forward nfe 2737, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6853, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 197, Runtime: 0.0263, Loss: 0.112, forward nfe 2751, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6853, tmp_test: 0.6822, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 198, Runtime: 0.0236, Loss: 0.130, forward nfe 2765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6832, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
Epoch: 199, Runtime: 0.0274, Loss: 0.150, forward nfe 2779, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6890, tmp_test: 0.6843, Train: 1.0000, Val: 0.7853, Test: 0.7817, Best time: 2.2700
best val accuracy 0.785 with test accuracy 0.782 at epoch 18 and best time 2.270000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0238, Loss: 1.957, forward nfe 7, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.5581, tmp_test: 0.5310, Train: 0.8500, Val: 0.5581, Test: 0.5310, Best time: 2.2700
Epoch: 2, Runtime: 0.0246, Loss: 1.829, forward nfe 21, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7441, tmp_test: 0.7513, Train: 0.9857, Val: 0.7441, Test: 0.7513, Best time: 2.2700
Epoch: 3, Runtime: 0.0242, Loss: 1.700, forward nfe 35, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7632, tmp_test: 0.7736, Train: 0.9857, Val: 0.7632, Test: 0.7736, Best time: 2.2700
Epoch: 4, Runtime: 0.0242, Loss: 1.530, forward nfe 49, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7676, tmp_test: 0.7777, Train: 0.9857, Val: 0.7676, Test: 0.7777, Best time: 2.2700
Epoch: 5, Runtime: 0.0279, Loss: 1.412, forward nfe 63, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7750, tmp_test: 0.7817, Train: 0.9857, Val: 0.7750, Test: 0.7817, Best time: 2.2700
Epoch: 6, Runtime: 0.0257, Loss: 1.231, forward nfe 77, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7824, tmp_test: 0.7817, Train: 0.9857, Val: 0.7824, Test: 0.7817, Best time: 2.2700
Epoch: 7, Runtime: 0.0240, Loss: 1.068, forward nfe 91, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.7888, Train: 0.9929, Val: 0.7926, Test: 0.7888, Best time: 2.2700
Epoch: 8, Runtime: 0.0238, Loss: 0.896, forward nfe 105, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7949, tmp_test: 0.7939, Train: 0.9929, Val: 0.7949, Test: 0.7939, Best time: 2.2700
Epoch: 9, Runtime: 0.0248, Loss: 0.767, forward nfe 119, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7971, tmp_test: 0.7888, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 10, Runtime: 0.0264, Loss: 0.662, forward nfe 133, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7971, tmp_test: 0.7939, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 11, Runtime: 0.0239, Loss: 0.575, forward nfe 147, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7929, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 12, Runtime: 0.0247, Loss: 0.462, forward nfe 161, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7898, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
Epoch: 13, Runtime: 0.0245, Loss: 0.379, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7878, Train: 0.9929, Val: 0.7971, Test: 0.7888, Best time: 2.2700
