
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 14, Runtime: 0.2831, Loss: 0.743, forward nfe 1512, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 15, Runtime: 0.2724, Loss: 0.878, forward nfe 1624, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 16, Runtime: 0.2686, Loss: 1.451, forward nfe 1736, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 17, Runtime: 0.2846, Loss: 0.874, forward nfe 1848, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 18, Runtime: 0.2783, Loss: 1.181, forward nfe 1960, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 19, Runtime: 0.2557, Loss: 0.735, forward nfe 2072, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.3600, tmp_test: 0.5181, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 20, Runtime: 0.2781, Loss: 0.695, forward nfe 2184, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.3600, tmp_test: 0.4699, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 21, Runtime: 0.2295, Loss: 2.630, forward nfe 2296, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 22, Runtime: 0.2775, Loss: 1.506, forward nfe 2408, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 23, Runtime: 0.2466, Loss: 1.035, forward nfe 2520, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 24, Runtime: 0.2740, Loss: 0.453, forward nfe 2632, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 25, Runtime: 0.2664, Loss: 0.817, forward nfe 2744, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6000, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 26, Runtime: 0.2595, Loss: 0.906, forward nfe 2856, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 27, Runtime: 0.2462, Loss: 0.667, forward nfe 2968, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.3000, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 28, Runtime: 0.2750, Loss: 0.909, forward nfe 3080, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 29, Runtime: 0.2711, Loss: 0.806, forward nfe 3192, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 30, Runtime: 0.2704, Loss: 0.800, forward nfe 3304, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 31, Runtime: 0.2453, Loss: 0.384, forward nfe 3416, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 32, Runtime: 0.2846, Loss: 0.641, forward nfe 3528, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 33, Runtime: 0.2797, Loss: 1.069, forward nfe 3640, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 34, Runtime: 0.2539, Loss: 0.554, forward nfe 3752, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 35, Runtime: 0.2630, Loss: 1.288, forward nfe 3864, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 36, Runtime: 0.2625, Loss: 0.436, forward nfe 3976, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 37, Runtime: 0.2592, Loss: 0.927, forward nfe 4088, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 38, Runtime: 0.2212, Loss: 0.809, forward nfe 4200, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 39, Runtime: 0.3122, Loss: 0.998, forward nfe 4312, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 40, Runtime: 0.2457, Loss: 0.690, forward nfe 4424, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 41, Runtime: 0.3000, Loss: 0.695, forward nfe 4536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 42, Runtime: 0.2345, Loss: 0.636, forward nfe 4648, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 43, Runtime: 0.2644, Loss: 1.375, forward nfe 4760, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 44, Runtime: 0.2684, Loss: 0.788, forward nfe 4872, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 45, Runtime: 0.2482, Loss: 0.832, forward nfe 4984, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6024, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 46, Runtime: 0.2606, Loss: 1.394, forward nfe 5096, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 47, Runtime: 0.2613, Loss: 0.303, forward nfe 5208, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 48, Runtime: 0.2737, Loss: 1.096, forward nfe 5320, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.4940, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 49, Runtime: 0.2830, Loss: 1.298, forward nfe 5432, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 50, Runtime: 0.2800, Loss: 1.305, forward nfe 5544, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 51, Runtime: 0.2609, Loss: 1.148, forward nfe 5656, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 52, Runtime: 0.2681, Loss: 0.837, forward nfe 5768, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 53, Runtime: 0.2704, Loss: 1.372, forward nfe 5880, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 54, Runtime: 0.2593, Loss: 0.613, forward nfe 5992, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 55, Runtime: 0.2866, Loss: 1.160, forward nfe 6104, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 56, Runtime: 0.2456, Loss: 0.796, forward nfe 6216, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 57, Runtime: 0.2711, Loss: 0.904, forward nfe 6328, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 58, Runtime: 0.2549, Loss: 0.879, forward nfe 6440, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 59, Runtime: 0.2502, Loss: 0.905, forward nfe 6552, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 60, Runtime: 0.2611, Loss: 0.944, forward nfe 6664, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 61, Runtime: 0.2517, Loss: 1.437, forward nfe 6776, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 62, Runtime: 0.2297, Loss: 0.614, forward nfe 6888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 63, Runtime: 0.2826, Loss: 0.509, forward nfe 7000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 64, Runtime: 0.2519, Loss: 1.785, forward nfe 7112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 65, Runtime: 0.2678, Loss: 1.490, forward nfe 7224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 66, Runtime: 0.2544, Loss: 0.455, forward nfe 7336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 67, Runtime: 0.2465, Loss: 1.047, forward nfe 7448, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 68, Runtime: 0.2471, Loss: 0.643, forward nfe 7560, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.4819, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 69, Runtime: 0.2526, Loss: 0.650, forward nfe 7672, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.4940, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 70, Runtime: 0.2367, Loss: 0.481, forward nfe 7784, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5060, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 71, Runtime: 0.2667, Loss: 1.696, forward nfe 7896, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 72, Runtime: 0.2520, Loss: 0.606, forward nfe 8008, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 73, Runtime: 0.2602, Loss: 1.108, forward nfe 8120, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 74, Runtime: 0.2802, Loss: 1.185, forward nfe 8232, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 75, Runtime: 0.2441, Loss: 1.005, forward nfe 8344, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.7800, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 76, Runtime: 0.2628, Loss: 1.784, forward nfe 8456, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 77, Runtime: 0.3263, Loss: 0.886, forward nfe 8568, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 78, Runtime: 0.2599, Loss: 2.020, forward nfe 8680, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3800, tmp_test: 0.4940, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 79, Runtime: 0.2759, Loss: 1.952, forward nfe 8792, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.3200, tmp_test: 0.4578, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 80, Runtime: 0.2701, Loss: 1.278, forward nfe 8904, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4000, tmp_test: 0.4578, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 81, Runtime: 0.2627, Loss: 0.392, forward nfe 9016, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 82, Runtime: 0.2537, Loss: 0.955, forward nfe 9128, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 83, Runtime: 0.2704, Loss: 0.617, forward nfe 9240, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 84, Runtime: 0.2278, Loss: 1.618, forward nfe 9352, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 85, Runtime: 0.2597, Loss: 2.154, forward nfe 9464, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 86, Runtime: 0.2497, Loss: 0.957, forward nfe 9576, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5301, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 87, Runtime: 0.2429, Loss: 1.143, forward nfe 9688, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 88, Runtime: 0.3013, Loss: 1.462, forward nfe 9800, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 89, Runtime: 0.2301, Loss: 2.066, forward nfe 9912, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 90, Runtime: 0.2748, Loss: 0.683, forward nfe 10024, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 91, Runtime: 0.2458, Loss: 3.186, forward nfe 10136, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 92, Runtime: 0.2737, Loss: 1.639, forward nfe 10248, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 93, Runtime: 0.2629, Loss: 1.162, forward nfe 10360, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 94, Runtime: 0.2399, Loss: 0.716, forward nfe 10472, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 95, Runtime: 0.2589, Loss: 0.413, forward nfe 10584, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 96, Runtime: 0.2820, Loss: 0.892, forward nfe 10696, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.4699, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 97, Runtime: 0.2579, Loss: 1.434, forward nfe 10808, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.4578, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 98, Runtime: 0.2966, Loss: 1.361, forward nfe 10920, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 99, Runtime: 0.2503, Loss: 0.742, forward nfe 11032, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 100, Runtime: 0.2326, Loss: 2.932, forward nfe 11144, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 101, Runtime: 0.2522, Loss: 0.841, forward nfe 11256, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.6747, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 102, Runtime: 0.2619, Loss: 0.746, forward nfe 11368, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 103, Runtime: 0.2607, Loss: 2.917, forward nfe 11480, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 104, Runtime: 0.2641, Loss: 1.577, forward nfe 11592, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 105, Runtime: 0.2646, Loss: 0.621, forward nfe 11704, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5783, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 106, Runtime: 0.2481, Loss: 0.884, forward nfe 11816, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.3800, tmp_test: 0.4940, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 107, Runtime: 0.2831, Loss: 0.830, forward nfe 11928, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.3600, tmp_test: 0.5181, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 108, Runtime: 0.2400, Loss: 2.254, forward nfe 12040, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5422, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 109, Runtime: 0.2856, Loss: 0.868, forward nfe 12152, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4200, tmp_test: 0.6506, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
Epoch: 110, Runtime: 0.2421, Loss: 3.726, forward nfe 12264, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6867, Train: 0.4400, Val: 0.7800, Test: 0.5663, Best time: 2.0400
