
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 150, Runtime: 0.0388, Loss: 0.216, forward nfe 3887, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7807, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 151, Runtime: 0.0378, Loss: 0.153, forward nfe 3913, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7838, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 152, Runtime: 0.0381, Loss: 0.167, forward nfe 3939, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7797, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 153, Runtime: 0.0447, Loss: 0.233, forward nfe 3965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7827, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 154, Runtime: 0.0384, Loss: 0.171, forward nfe 3991, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 155, Runtime: 0.0375, Loss: 0.177, forward nfe 4017, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7746, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 156, Runtime: 0.0379, Loss: 0.166, forward nfe 4043, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7756, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 157, Runtime: 0.0432, Loss: 0.169, forward nfe 4069, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7766, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 158, Runtime: 0.0476, Loss: 0.209, forward nfe 4095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7756, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 159, Runtime: 0.0397, Loss: 0.157, forward nfe 4121, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7746, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 160, Runtime: 0.0404, Loss: 0.185, forward nfe 4147, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7777, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 161, Runtime: 0.0392, Loss: 0.193, forward nfe 4173, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 162, Runtime: 0.0407, Loss: 0.177, forward nfe 4199, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7868, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 163, Runtime: 0.0410, Loss: 0.178, forward nfe 4225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7909, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 164, Runtime: 0.0393, Loss: 0.141, forward nfe 4251, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7919, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 165, Runtime: 0.0400, Loss: 0.149, forward nfe 4277, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7878, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 166, Runtime: 0.0409, Loss: 0.155, forward nfe 4303, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7898, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 167, Runtime: 0.0376, Loss: 0.149, forward nfe 4329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7909, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 168, Runtime: 0.0387, Loss: 0.161, forward nfe 4355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7848, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 169, Runtime: 0.0383, Loss: 0.145, forward nfe 4381, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7848, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 170, Runtime: 0.0417, Loss: 0.120, forward nfe 4407, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7878, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 171, Runtime: 0.0379, Loss: 0.198, forward nfe 4433, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7919, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 172, Runtime: 0.0393, Loss: 0.177, forward nfe 4459, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7919, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 173, Runtime: 0.0392, Loss: 0.151, forward nfe 4485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7888, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 174, Runtime: 0.0391, Loss: 0.204, forward nfe 4511, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7848, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 175, Runtime: 0.0393, Loss: 0.155, forward nfe 4537, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 176, Runtime: 0.0410, Loss: 0.159, forward nfe 4563, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 177, Runtime: 0.0454, Loss: 0.164, forward nfe 4589, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 178, Runtime: 0.0407, Loss: 0.184, forward nfe 4615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7766, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 179, Runtime: 0.0386, Loss: 0.178, forward nfe 4641, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7777, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 180, Runtime: 0.0382, Loss: 0.147, forward nfe 4667, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7787, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 181, Runtime: 0.0390, Loss: 0.164, forward nfe 4693, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7797, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 182, Runtime: 0.0407, Loss: 0.187, forward nfe 4719, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7868, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 183, Runtime: 0.0388, Loss: 0.177, forward nfe 4745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7909, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 184, Runtime: 0.0396, Loss: 0.208, forward nfe 4771, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7959, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 185, Runtime: 0.0376, Loss: 0.150, forward nfe 4797, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8020, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 186, Runtime: 0.0377, Loss: 0.176, forward nfe 4823, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8020, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 187, Runtime: 0.0375, Loss: 0.137, forward nfe 4849, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8010, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 188, Runtime: 0.0383, Loss: 0.158, forward nfe 4875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8030, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 189, Runtime: 0.0378, Loss: 0.138, forward nfe 4901, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8030, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 190, Runtime: 0.0376, Loss: 0.181, forward nfe 4927, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7990, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 191, Runtime: 0.0375, Loss: 0.172, forward nfe 4953, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7919, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 192, Runtime: 0.0381, Loss: 0.154, forward nfe 4979, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7858, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 193, Runtime: 0.0368, Loss: 0.210, forward nfe 5005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7838, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 194, Runtime: 0.0445, Loss: 0.183, forward nfe 5031, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7787, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 195, Runtime: 0.0375, Loss: 0.182, forward nfe 5057, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7797, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 196, Runtime: 0.0374, Loss: 0.163, forward nfe 5083, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7838, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 197, Runtime: 0.0394, Loss: 0.173, forward nfe 5109, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7787, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 198, Runtime: 0.0412, Loss: 0.168, forward nfe 5135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7797, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
Epoch: 199, Runtime: 0.0442, Loss: 0.118, forward nfe 5161, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7817, Train: 1.0000, Val: 0.8125, Test: 0.7980, Best time: 2.4400
best val accuracy 0.812 with test accuracy 0.798 at epoch 79 and best time 2.440000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.0449, Loss: 1.955, forward nfe 13, backward nfe 0, tmp_train: 0.2429, tmp_val: 0.1346, tmp_test: 0.1635, Train: 0.2429, Val: 0.1346, Test: 0.1635, Best time: 2.4400
Epoch: 2, Runtime: 0.0437, Loss: 1.913, forward nfe 39, backward nfe 0, tmp_train: 0.4357, tmp_val: 0.2551, tmp_test: 0.2883, Train: 0.4357, Val: 0.2551, Test: 0.2883, Best time: 2.4400
Epoch: 3, Runtime: 0.0396, Loss: 1.844, forward nfe 65, backward nfe 0, tmp_train: 0.7500, tmp_val: 0.3676, tmp_test: 0.4071, Train: 0.7500, Val: 0.3676, Test: 0.4071, Best time: 2.4400
Epoch: 4, Runtime: 0.0363, Loss: 1.742, forward nfe 91, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.4934, tmp_test: 0.5117, Train: 0.8857, Val: 0.4934, Test: 0.5117, Best time: 2.4400
Epoch: 5, Runtime: 0.0460, Loss: 1.644, forward nfe 117, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.5838, tmp_test: 0.6010, Train: 0.9214, Val: 0.5838, Test: 0.6010, Best time: 2.4400
Epoch: 6, Runtime: 0.0397, Loss: 1.504, forward nfe 143, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6596, tmp_test: 0.6680, Train: 0.9357, Val: 0.6596, Test: 0.6680, Best time: 2.4400
Epoch: 7, Runtime: 0.0367, Loss: 1.413, forward nfe 169, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7103, tmp_test: 0.7168, Train: 0.9786, Val: 0.7103, Test: 0.7168, Best time: 2.4400
Epoch: 8, Runtime: 0.0375, Loss: 1.287, forward nfe 195, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7426, tmp_test: 0.7391, Train: 0.9857, Val: 0.7426, Test: 0.7391, Best time: 2.4400
Epoch: 9, Runtime: 0.0385, Loss: 1.094, forward nfe 221, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7574, tmp_test: 0.7624, Train: 0.9857, Val: 0.7574, Test: 0.7624, Best time: 2.4400
Epoch: 10, Runtime: 0.0380, Loss: 0.985, forward nfe 247, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7721, tmp_test: 0.7635, Train: 0.9929, Val: 0.7721, Test: 0.7635, Best time: 2.4400
Epoch: 11, Runtime: 0.0369, Loss: 0.844, forward nfe 273, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7736, Train: 1.0000, Val: 0.7787, Test: 0.7736, Best time: 2.4400
Epoch: 12, Runtime: 0.0394, Loss: 0.775, forward nfe 299, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7858, Train: 0.9929, Val: 0.7801, Test: 0.7858, Best time: 2.4400
Epoch: 13, Runtime: 0.0370, Loss: 0.680, forward nfe 325, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7860, tmp_test: 0.7838, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 14, Runtime: 0.0377, Loss: 0.605, forward nfe 351, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7858, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 15, Runtime: 0.0383, Loss: 0.484, forward nfe 377, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7765, tmp_test: 0.7797, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 16, Runtime: 0.0370, Loss: 0.492, forward nfe 403, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7777, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 17, Runtime: 0.0397, Loss: 0.382, forward nfe 429, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7787, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 18, Runtime: 0.0375, Loss: 0.393, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7746, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 19, Runtime: 0.0372, Loss: 0.325, forward nfe 481, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7756, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 20, Runtime: 0.0370, Loss: 0.310, forward nfe 507, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7848, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 21, Runtime: 0.0370, Loss: 0.334, forward nfe 533, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7888, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 22, Runtime: 0.0396, Loss: 0.271, forward nfe 559, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7939, Train: 0.9929, Val: 0.7860, Test: 0.7838, Best time: 2.4400
Epoch: 23, Runtime: 0.0367, Loss: 0.241, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8000, Train: 1.0000, Val: 0.7926, Test: 0.8000, Best time: 2.4400
Epoch: 24, Runtime: 0.0364, Loss: 0.255, forward nfe 611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7970, Train: 1.0000, Val: 0.7926, Test: 0.8000, Best time: 2.4400
Epoch: 25, Runtime: 0.0359, Loss: 0.255, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7949, Train: 1.0000, Val: 0.7926, Test: 0.8000, Best time: 2.4400
Epoch: 26, Runtime: 0.0373, Loss: 0.242, forward nfe 663, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7939, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 27, Runtime: 0.0377, Loss: 0.232, forward nfe 689, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7939, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
Epoch: 28, Runtime: 0.0355, Loss: 0.198, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7939, Train: 1.0000, Val: 0.7941, Test: 0.7939, Best time: 2.4400
