/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
Epoch: 141, Runtime: 0.0462, Loss: 0.105, forward nfe 1405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7909, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 142, Runtime: 0.0485, Loss: 0.112, forward nfe 1415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7949, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 143, Runtime: 0.0470, Loss: 0.104, forward nfe 1425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7959, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 144, Runtime: 0.0470, Loss: 0.134, forward nfe 1435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8020, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 145, Runtime: 0.0497, Loss: 0.117, forward nfe 1445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7990, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 146, Runtime: 0.0544, Loss: 0.114, forward nfe 1455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7990, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 147, Runtime: 0.0512, Loss: 0.106, forward nfe 1465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7929, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 148, Runtime: 0.0467, Loss: 0.109, forward nfe 1475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 149, Runtime: 0.0486, Loss: 0.122, forward nfe 1485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7797, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 150, Runtime: 0.0480, Loss: 0.128, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7807, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 151, Runtime: 0.0506, Loss: 0.109, forward nfe 1505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7777, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 152, Runtime: 0.0501, Loss: 0.151, forward nfe 1515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7939, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 153, Runtime: 0.0491, Loss: 0.128, forward nfe 1525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8061, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 154, Runtime: 0.0457, Loss: 0.127, forward nfe 1535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8152, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 155, Runtime: 0.0459, Loss: 0.123, forward nfe 1545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8162, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 156, Runtime: 0.0456, Loss: 0.138, forward nfe 1555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8142, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 157, Runtime: 0.0457, Loss: 0.126, forward nfe 1565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8081, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 158, Runtime: 0.0490, Loss: 0.132, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7939, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 159, Runtime: 0.0473, Loss: 0.127, forward nfe 1585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7929, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 160, Runtime: 0.0457, Loss: 0.106, forward nfe 1595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8041, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 161, Runtime: 0.0490, Loss: 0.117, forward nfe 1605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8132, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 162, Runtime: 0.0480, Loss: 0.103, forward nfe 1615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8162, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 163, Runtime: 0.0477, Loss: 0.110, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8122, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 164, Runtime: 0.0548, Loss: 0.115, forward nfe 1635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8162, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 165, Runtime: 0.0522, Loss: 0.132, forward nfe 1645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8122, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 166, Runtime: 0.0476, Loss: 0.148, forward nfe 1655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8162, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 167, Runtime: 0.0469, Loss: 0.112, forward nfe 1665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8041, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 168, Runtime: 0.0495, Loss: 0.096, forward nfe 1675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7980, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 169, Runtime: 0.0534, Loss: 0.142, forward nfe 1685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7838, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 170, Runtime: 0.0507, Loss: 0.113, forward nfe 1695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7878, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 172, Runtime: 0.0490, Loss: 0.134, forward nfe 1715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8132, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 173, Runtime: 0.0489, Loss: 0.111, forward nfe 1725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8142, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 174, Runtime: 0.0524, Loss: 0.111, forward nfe 1735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8091, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 175, Runtime: 0.0507, Loss: 0.111, forward nfe 1745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8122, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 176, Runtime: 0.0476, Loss: 0.107, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8081, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 177, Runtime: 0.0471, Loss: 0.124, forward nfe 1765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7970, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 178, Runtime: 0.0487, Loss: 0.155, forward nfe 1775, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7909, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 179, Runtime: 0.0481, Loss: 0.123, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7797, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 180, Runtime: 0.0509, Loss: 0.094, forward nfe 1795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7827, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 181, Runtime: 0.0537, Loss: 0.103, forward nfe 1805, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7848, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 182, Runtime: 0.0484, Loss: 0.120, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 183, Runtime: 0.0485, Loss: 0.149, forward nfe 1825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7909, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 184, Runtime: 0.0476, Loss: 0.115, forward nfe 1835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7909, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 185, Runtime: 0.0488, Loss: 0.121, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8000, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 186, Runtime: 0.0529, Loss: 0.136, forward nfe 1855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8051, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 187, Runtime: 0.0491, Loss: 0.161, forward nfe 1865, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8071, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 188, Runtime: 0.0460, Loss: 0.126, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8142, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 189, Runtime: 0.0517, Loss: 0.129, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8071, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 190, Runtime: 0.0488, Loss: 0.115, forward nfe 1895, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8030, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 191, Runtime: 0.0488, Loss: 0.114, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8030, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 192, Runtime: 0.0534, Loss: 0.107, forward nfe 1915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8061, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 193, Runtime: 0.0494, Loss: 0.083, forward nfe 1925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7970, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 194, Runtime: 0.0480, Loss: 0.127, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7949, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 195, Runtime: 0.0476, Loss: 0.124, forward nfe 1945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7980, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 196, Runtime: 0.0523, Loss: 0.098, forward nfe 1955, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8041, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 197, Runtime: 0.0515, Loss: 0.105, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8162, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 198, Runtime: 0.0457, Loss: 0.127, forward nfe 1975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8183, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
Epoch: 199, Runtime: 0.0478, Loss: 0.125, forward nfe 1985, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.8152, Train: 1.0000, Val: 0.8140, Test: 0.8274, Best time: 2.4400
best val accuracy 0.814 with test accuracy 0.827 at epoch 53 and best time 2.440000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.0488, Loss: 1.945, forward nfe 5, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6676, tmp_test: 0.6904, Train: 0.9357, Val: 0.6676, Test: 0.6904, Best time: 2.4400
Epoch: 2, Runtime: 0.0478, Loss: 1.683, forward nfe 15, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6956, tmp_test: 0.7168, Train: 0.9571, Val: 0.6956, Test: 0.7168, Best time: 2.4400
Epoch: 3, Runtime: 0.0532, Loss: 1.415, forward nfe 25, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7301, tmp_test: 0.7543, Train: 0.9786, Val: 0.7301, Test: 0.7543, Best time: 2.4400
Epoch: 4, Runtime: 0.0519, Loss: 1.136, forward nfe 35, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7574, tmp_test: 0.7716, Train: 0.9857, Val: 0.7574, Test: 0.7716, Best time: 2.4400
Epoch: 5, Runtime: 0.0487, Loss: 0.888, forward nfe 45, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7699, tmp_test: 0.7827, Train: 0.9929, Val: 0.7699, Test: 0.7827, Best time: 2.4400
Epoch: 6, Runtime: 0.0491, Loss: 0.615, forward nfe 55, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7941, tmp_test: 0.8010, Train: 0.9929, Val: 0.7941, Test: 0.8010, Best time: 2.4400
Epoch: 7, Runtime: 0.0547, Loss: 0.444, forward nfe 65, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8154, tmp_test: 0.8091, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 8, Runtime: 0.0508, Loss: 0.311, forward nfe 75, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8147, tmp_test: 0.8091, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 9, Runtime: 0.0569, Loss: 0.210, forward nfe 85, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8041, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 10, Runtime: 0.0506, Loss: 0.164, forward nfe 95, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7939, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 11, Runtime: 0.0543, Loss: 0.115, forward nfe 105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7949, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 12, Runtime: 0.0505, Loss: 0.120, forward nfe 115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7939, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 13, Runtime: 0.0528, Loss: 0.135, forward nfe 125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7929, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 14, Runtime: 0.0499, Loss: 0.114, forward nfe 135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7898, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 15, Runtime: 0.0480, Loss: 0.111, forward nfe 145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7838, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 16, Runtime: 0.0505, Loss: 0.135, forward nfe 155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7797, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 17, Runtime: 0.0534, Loss: 0.135, forward nfe 165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
Epoch: 18, Runtime: 0.0511, Loss: 0.144, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7787, Train: 0.9929, Val: 0.8154, Test: 0.8091, Best time: 2.4400
