/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 1.1771, Loss: 1.944, forward nfe 15, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5338, tmp_test: 0.5523, Train: 0.8643, Val: 0.5338, Test: 0.5523, Best time: 2.2100
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 0.0818, Loss: 1.949, forward nfe 15, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.5912, tmp_test: 0.6010, Train: 0.8857, Val: 0.5912, Test: 0.6010, Best time: 2.2100
Epoch: 2, Runtime: 0.0810, Loss: 1.771, forward nfe 45, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7140, tmp_test: 0.7208, Train: 0.9571, Val: 0.7140, Test: 0.7208, Best time: 2.2100
Epoch: 3, Runtime: 0.0691, Loss: 1.561, forward nfe 75, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7647, tmp_test: 0.7645, Train: 0.9857, Val: 0.7647, Test: 0.7645, Best time: 2.2100
Epoch: 4, Runtime: 0.0761, Loss: 1.348, forward nfe 105, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7897, tmp_test: 0.7898, Train: 0.9786, Val: 0.7897, Test: 0.7898, Best time: 2.2100
Epoch: 5, Runtime: 0.0885, Loss: 1.113, forward nfe 135, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8022, tmp_test: 0.7919, Train: 0.9786, Val: 0.8022, Test: 0.7919, Best time: 2.2100
Epoch: 6, Runtime: 0.0799, Loss: 0.901, forward nfe 165, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8059, tmp_test: 0.7970, Train: 0.9786, Val: 0.8059, Test: 0.7970, Best time: 2.2100
Epoch: 7, Runtime: 0.0789, Loss: 0.734, forward nfe 195, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8096, tmp_test: 0.8030, Train: 0.9786, Val: 0.8096, Test: 0.8030, Best time: 2.2100
Epoch: 8, Runtime: 0.0691, Loss: 0.574, forward nfe 225, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8125, tmp_test: 0.8051, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 9, Runtime: 0.0726, Loss: 0.430, forward nfe 255, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8096, tmp_test: 0.8020, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 10, Runtime: 0.0832, Loss: 0.351, forward nfe 285, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8051, tmp_test: 0.8010, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 11, Runtime: 0.0808, Loss: 0.261, forward nfe 315, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7949, tmp_test: 0.7858, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 12, Runtime: 0.0695, Loss: 0.194, forward nfe 345, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7898, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 13, Runtime: 0.0730, Loss: 0.187, forward nfe 375, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.7817, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 14, Runtime: 0.0766, Loss: 0.130, forward nfe 405, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.7807, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 15, Runtime: 0.0775, Loss: 0.141, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7736, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 16, Runtime: 0.0711, Loss: 0.115, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7746, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 17, Runtime: 0.0723, Loss: 0.112, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7807, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 18, Runtime: 0.0793, Loss: 0.137, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7868, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 19, Runtime: 0.0770, Loss: 0.138, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7959, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 20, Runtime: 0.0711, Loss: 0.153, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8061, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 21, Runtime: 0.0696, Loss: 0.159, forward nfe 615, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.8071, Train: 0.9786, Val: 0.8125, Test: 0.8051, Best time: 2.2100
Epoch: 22, Runtime: 0.0761, Loss: 0.124, forward nfe 645, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8132, tmp_test: 0.8010, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 23, Runtime: 0.0770, Loss: 0.147, forward nfe 675, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8110, tmp_test: 0.7990, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 24, Runtime: 0.0764, Loss: 0.150, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7878, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 25, Runtime: 0.0748, Loss: 0.131, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7838, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 26, Runtime: 0.0738, Loss: 0.184, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7766, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 27, Runtime: 0.0806, Loss: 0.171, forward nfe 795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7838, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 28, Runtime: 0.0806, Loss: 0.206, forward nfe 825, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7898, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 29, Runtime: 0.0683, Loss: 0.163, forward nfe 855, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.7939, Train: 0.9929, Val: 0.8132, Test: 0.8010, Best time: 2.2100
Epoch: 30, Runtime: 0.0749, Loss: 0.148, forward nfe 885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.7959, Train: 1.0000, Val: 0.8162, Test: 0.7959, Best time: 2.2100
Epoch: 31, Runtime: 0.0778, Loss: 0.132, forward nfe 915, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.7980, Train: 1.0000, Val: 0.8176, Test: 0.7980, Best time: 2.2100
Epoch: 32, Runtime: 0.0797, Loss: 0.149, forward nfe 945, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.7959, Train: 1.0000, Val: 0.8176, Test: 0.7980, Best time: 2.2100
Epoch: 33, Runtime: 0.0711, Loss: 0.172, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.7959, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 34, Runtime: 0.0761, Loss: 0.134, forward nfe 1005, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7959, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 35, Runtime: 0.0737, Loss: 0.140, forward nfe 1035, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7888, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 36, Runtime: 0.0814, Loss: 0.135, forward nfe 1065, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7878, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 37, Runtime: 0.0793, Loss: 0.157, forward nfe 1095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7766, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 38, Runtime: 0.0708, Loss: 0.134, forward nfe 1125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7878, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 39, Runtime: 0.0718, Loss: 0.138, forward nfe 1155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7888, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 40, Runtime: 0.0841, Loss: 0.124, forward nfe 1185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7898, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 41, Runtime: 0.0763, Loss: 0.121, forward nfe 1215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.7909, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 42, Runtime: 0.0745, Loss: 0.142, forward nfe 1245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.7909, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 43, Runtime: 0.0728, Loss: 0.113, forward nfe 1275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.7888, Train: 1.0000, Val: 0.8191, Test: 0.7959, Best time: 2.2100
Epoch: 44, Runtime: 0.0757, Loss: 0.140, forward nfe 1305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8199, tmp_test: 0.7909, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 45, Runtime: 0.0791, Loss: 0.111, forward nfe 1335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.7949, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 46, Runtime: 0.0668, Loss: 0.121, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 47, Runtime: 0.0716, Loss: 0.107, forward nfe 1395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7878, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 48, Runtime: 0.1004, Loss: 0.115, forward nfe 1425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7898, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 49, Runtime: 0.0799, Loss: 0.125, forward nfe 1455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7939, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 50, Runtime: 0.0663, Loss: 0.127, forward nfe 1485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7909, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 51, Runtime: 0.0702, Loss: 0.140, forward nfe 1515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 52, Runtime: 0.0822, Loss: 0.135, forward nfe 1545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7929, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 53, Runtime: 0.0810, Loss: 0.135, forward nfe 1575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8000, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 54, Runtime: 0.0744, Loss: 0.142, forward nfe 1605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7959, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 55, Runtime: 0.0714, Loss: 0.141, forward nfe 1635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7909, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 56, Runtime: 0.0761, Loss: 0.122, forward nfe 1665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7868, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 57, Runtime: 0.0764, Loss: 0.146, forward nfe 1695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7858, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 58, Runtime: 0.0700, Loss: 0.105, forward nfe 1725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7848, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 59, Runtime: 0.0761, Loss: 0.127, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7848, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 60, Runtime: 0.0790, Loss: 0.152, forward nfe 1785, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7898, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 61, Runtime: 0.0783, Loss: 0.137, forward nfe 1815, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 62, Runtime: 0.0696, Loss: 0.149, forward nfe 1845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7878, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 63, Runtime: 0.0724, Loss: 0.118, forward nfe 1875, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.7898, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 64, Runtime: 0.0776, Loss: 0.115, forward nfe 1905, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.7898, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 65, Runtime: 0.0779, Loss: 0.137, forward nfe 1935, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.7919, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 66, Runtime: 0.0705, Loss: 0.122, forward nfe 1965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7919, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 67, Runtime: 0.0748, Loss: 0.115, forward nfe 1995, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.7919, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 68, Runtime: 0.0776, Loss: 0.125, forward nfe 2025, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7929, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 69, Runtime: 0.1037, Loss: 0.120, forward nfe 2055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 70, Runtime: 0.0675, Loss: 0.169, forward nfe 2085, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.7898, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 71, Runtime: 0.0724, Loss: 0.116, forward nfe 2115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7959, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 72, Runtime: 0.0782, Loss: 0.138, forward nfe 2145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7929, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 73, Runtime: 0.0812, Loss: 0.121, forward nfe 2175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7949, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 74, Runtime: 0.0774, Loss: 0.145, forward nfe 2205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7959, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 75, Runtime: 0.0722, Loss: 0.166, forward nfe 2235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7909, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 76, Runtime: 0.0766, Loss: 0.149, forward nfe 2265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7868, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 77, Runtime: 0.0790, Loss: 0.130, forward nfe 2295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7929, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 78, Runtime: 0.0788, Loss: 0.155, forward nfe 2325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7868, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 79, Runtime: 0.0739, Loss: 0.121, forward nfe 2355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7888, Train: 1.0000, Val: 0.8199, Test: 0.7909, Best time: 2.2100
Epoch: 80, Runtime: 0.0737, Loss: 0.139, forward nfe 2385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8235, tmp_test: 0.7929, Train: 1.0000, Val: 0.8235, Test: 0.7929, Best time: 2.2100
Epoch: 81, Runtime: 0.0765, Loss: 0.107, forward nfe 2415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8250, tmp_test: 0.7909, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 82, Runtime: 0.0711, Loss: 0.122, forward nfe 2445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8206, tmp_test: 0.7858, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 83, Runtime: 0.0733, Loss: 0.124, forward nfe 2475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.7807, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 84, Runtime: 0.0779, Loss: 0.125, forward nfe 2505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.7797, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 85, Runtime: 0.0796, Loss: 0.109, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.7848, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 86, Runtime: 0.0795, Loss: 0.130, forward nfe 2565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.7888, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 87, Runtime: 0.0746, Loss: 0.111, forward nfe 2595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.7848, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 88, Runtime: 0.0716, Loss: 0.131, forward nfe 2625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7827, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 89, Runtime: 0.0842, Loss: 0.137, forward nfe 2655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7766, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
Epoch: 90, Runtime: 0.0794, Loss: 0.127, forward nfe 2685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7665, Train: 1.0000, Val: 0.8250, Test: 0.7909, Best time: 2.2100
